# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
freec 204
freec 205
freec 206
freec 207
freec 208
freec 209
freec 211
freec 212
freec 213
freec 214
freec 215
freec 216
freec 217
freec 218
freec 219
freec 220
freec 222
freec 223
freec 224
freec 225
freec 226
freec 227
freec 228
freec 229
freec 230
freec 231
freec 232
freec 233
freec 234
freec 235
freec 236
freec 237
freec 238
freec 239
freec 241
freec 242
freec 243
freec 244
freec 245
freec 246
freec 247
freec 248
freec 249
freec 250
freec 251
freec 252
freec 253
freec 254
lift_kind segment_kt_prequential
lift 0.240817 71779198
wcell 1 5699 5699
wcell 2 5699 5699
wcell 3 5699 5699
wcell 4 5699 5699
wcell 5 5699 5699
wcell 6 9550 9550
wcell 7 9550 9550
wcell 8 9550 9550
wcell 9 9550 9550
wcell 10 6136 6136
wcell 11 6136 6136
wcell 12 6136 6136
wcell 13 6136 6136
wcell 14 6136 6136
wcell 16 5699 5699
wcell 17 5699 5699
wcell 18 5699 5699
wcell 19 5699 5699
wcell 20 5699 5699
wcell 21 5699 5699
wcell 22 9550 9550
wcell 23 9550 9550
wcell 24 9550 9550
wcell 25 9550 9550
wcell 26 6136 6136
wcell 27 6136 6136
wcell 28 6136 6136
wcell 29 6136 6136
wcell 30 6136 6136
wcell 31 6136 6136
wcell 32 5699 5699
wcell 33 5699 5699
wcell 35 5699 5699
wcell 36 5699 5699
wcell 37 5699 5699
wcell 38 9550 9550
wcell 39 9550 9550
wcell 40 9550 9550
wcell 41 9550 9550
wcell 42 6136 6136
wcell 43 6136 6136
wcell 44 6136 6136
wcell 46 6136 6136
wcell 47 6136 6136
wcell 48 5699 5699
wcell 49 5699 5699
wcell 50 5699 5699
wcell 51 5699 5699
wcell 52 5699 5699
wcell 53 5699 5699
wcell 54 9550 9550
wcell 55 9550 9550
wcell 56 9550 9550
wcell 57 9550 9550
wcell 58 6136 6136
wcell 59 6136 6136
wcell 60 6136 6136
wcell 61 6136 6136
wcell 62 6136 6136
wcell 63 6136 6136
wcell 64 5699 5699
wcell 65 5699 5699
wcell 66 5699 5699
wcell 67 5699 5699
wcell 68 5699 5699
wcell 69 5699 5699
wcell 70 9550 9550
wcell 71 9550 9550
wcell 72 9550 9550
wcell 73 9550 9550
wcell 74 6136 6136
wcell 75 6136 6136
wcell 76 6136 6136
wcell 77 6136 6136
wcell 78 6136 6136
wcell 79 6136 6136
wcell 80 5699 5699
wcell 81 5699 5699
wcell 82 5699 5699
wcell 83 5699 5699
wcell 84 5699 5699
wcell 85 5699 5699
wcell 86 9550 9550
wcell 87 9550 9550
wcell 88 9550 9550
wcell 89 9550 9550
wcell 90 6136 6136
wcell 91 6136 6136
wcell 92 6136 6136
wcell 93 6136 6136
wcell 94 6136 6136
wcell 95 6136 6136
wcell 96 6659 6659
wcell 97 6659 6659
wcell 98 6659 6659
wcell 99 6659 6659
wcell 100 6659 6659
wcell 101 6659 6659
wcell 102 10510 10510
wcell 103 10510 10510
wcell 104 10510 10510
wcell 105 10510 10510
wcell 106 7096 7096
wcell 107 7096 7096
wcell 108 7096 7096
wcell 109 7096 7096
wcell 110 7096 7096
wcell 111 7096 7096
wcell 112 6659 6659
wcell 113 6659 6659
wcell 114 6659 6659
wcell 115 6659 6659
wcell 116 6659 6659
wcell 117 6659 6659
wcell 118 10510 10510
wcell 120 10510 10510
wcell 121 10510 10510
wcell 122 7096 7096
wcell 123 7096 7096
wcell 124 7096 7096
wcell 125 7096 7096
wcell 126 7096 7096
wcell 127 7096 7096
wcell 128 6659 6659
wcell 129 6659 6659
wcell 130 6659 6659
wcell 131 6659 6659
wcell 132 6659 6659
wcell 133 6659 6659
wcell 134 10510 10510
wcell 135 10510 10510
wcell 136 10510 10510
wcell 137 10510 10510
wcell 138 7096 7096
wcell 139 7096 7096
wcell 140 7096 7096
wcell 141 7096 7096
wcell 142 7096 7096
wcell 143 7096 7096
wcell 144 6659 6659
wcell 145 6659 6659
wcell 146 6659 6659
wcell 147 6659 6659
wcell 148 6659 6659
wcell 149 6659 6659
wcell 150 10510 10510
wcell 151 10510 10510
wcell 152 10510 10510
wcell 153 10510 10510
wcell 154 7096 7096
wcell 155 7096 7096
wcell 156 7096 7096
wcell 157 7096 7096
wcell 158 7096 7096
wcell 159 7096 7096
wcell 160 4374 4374
wcell 161 4374 4374
wcell 162 4374 4374
wcell 163 4374 4374
wcell 164 4374 4374
wcell 165 4374 4374
wcell 166 8225 8225
wcell 167 8225 8225
wcell 168 8225 8225
wcell 169 8225 8225
wcell 170 4811 4811
wcell 171 4811 4811
wcell 172 4811 4811
wcell 173 4811 4811
wcell 174 4811 4811
wcell 175 4811 4811
wcell 176 4374 4374
wcell 177 4374 4374
wcell 178 4374 4374
wcell 179 4374 4374
wcell 180 4374 4374
wcell 181 4374 4374
wcell 182 8225 8225
wcell 183 8225 8225
wcell 184 8225 8225
wcell 185 8225 8225
wcell 186 4811 4811
wcell 187 4811 4811
wcell 188 4811 4811
wcell 189 4811 4811
wcell 190 4811 4811
wcell 191 4811 4811
wcell 192 4374 4374
wcell 193 4374 4374
wcell 194 4374 4374
wcell 195 4374 4374
wcell 196 4374 4374
wcell 197 4374 4374
wcell 198 8225 8225
wcell 199 8225 8225
wcell 200 8225 8225
wcell 201 8225 8225
wcell 202 4811 4811
wcell 203 4811 4811
wcell 204 4811 4811
wcell 205 4811 4811
wcell 206 4811 4811
wcell 207 4811 4811
wcell 208 4374 4374
wcell 209 4374 4374
wcell 211 4374 4374
wcell 212 4374 4374
wcell 213 4374 4374
wcell 214 8225 8225
wcell 215 8225 8225
wcell 216 8225 8225
wcell 217 8225 8225
wcell 218 4811 4811
wcell 219 4811 4811
wcell 220 4811 4811
wcell 222 4811 4811
wcell 223 4811 4811
wcell 224 4374 4374
wcell 225 4374 4374
wcell 226 4374 4374
wcell 227 4374 4374
wcell 228 4374 4374
wcell 229 4374 4374
wcell 230 8225 8225
wcell 231 8225 8225
wcell 232 8225 8225
wcell 233 8225 8225
wcell 234 4811 4811
wcell 235 4811 4811
wcell 236 4811 4811
wcell 237 4811 4811
wcell 238 4811 4811
wcell 239 4811 4811
wcell 241 4374 4374
wcell 242 4374 4374
wcell 243 4374 4374
wcell 244 4374 4374
wcell 245 4374 4374
wcell 246 8225 8225
wcell 247 8225 8225
wcell 248 8225 8225
wcell 249 8225 8225
wcell 250 4811 4811
wcell 251 4811 4811
wcell 252 4811 4811
wcell 253 4811 4811
wcell 254 4811 4811
rowcnt 4 0 7534.826131
rowcnt 5 0 7072.173671
rowcnt 6 0 7300.571809
rowcnt 7 2 533.8476407
rowcnt 7 3 51.11895164
rowcnt 7 4 889.2498544
rowcnt 7 5 369.7674468
rowcnt 7 6 703.0346814
rowcnt 7 7 819.6500745
rowcnt 7 8 721.3409763
rowcnt 7 9 445.1777056
rowcnt 7 10 412
rowcnt 7 11 582
rowcnt 7 12 426
rowcnt 8 15 4908.857172
rowcnt 9 0 7251.093037
rowcnt 10 2 518.9860047
rowcnt 10 3 48.5849598
rowcnt 10 4 849.4791619
rowcnt 10 5 462.9238506
rowcnt 10 6 554.4763503
rowcnt 10 7 571.6423407
rowcnt 10 8 792.4561043
rowcnt 10 9 426.5976569
rowcnt 10 10 242
rowcnt 10 11 349
rowcnt 10 12 747
rowcnt 10 13 576
rowcnt 11 2 1155
rowcnt 11 3 423
rowcnt 11 4 274
rowcnt 11 5 510
rowcnt 11 6 684.5061324
rowcnt 11 7 386.4582284
rowcnt 11 8 475.9925345
rowcnt 11 9 744.3213743
rowcnt 11 10 195.6928748
rowcnt 11 11 847.7266964
rowcnt 12 0 7331.923003
rowcnt 13 0 6840.219929
rowcnt 14 3 1155
rowcnt 14 4 423
rowcnt 14 5 274
rowcnt 14 6 615.9767288
rowcnt 14 7 684.5061324
rowcnt 14 8 386.4582284
rowcnt 14 9 475.9925345
rowcnt 14 10 533.3213743
rowcnt 14 11 195.6928748
rowcnt 14 12 847.7266964
rowcnt 15 1 3538
rowcnt 15 5 158
rowcnt 15 6 387.5198031
rowcnt 15 7 362.590031
rowcnt 15 8 283.5023448
rowcnt 15 9 251.7165954
rowcnt 15 10 263.2550371
rowcnt 15 11 71.38504326
rowcnt 15 12 419.2201331
rowcnt 16 3 804
rowcnt 16 4 204
rowcnt 16 5 473
rowcnt 16 6 497.7717301
rowcnt 16 7 439.3285648
rowcnt 16 8 405.7404998
rowcnt 16 9 471.0018565
rowcnt 16 10 188.9582322
rowcnt 16 11 66.41916881
rowcnt 16 12 870.7030401
rowcnt 16 13 1179.308575
rowcnt 17 15 5774.172466
rowcnt 18 2 471
rowcnt 18 4 517
rowcnt 18 5 194
rowcnt 18 6 330.1990146
rowcnt 18 7 338.4154723
rowcnt 18 8 409.7101974
rowcnt 18 9 286.5090502
rowcnt 18 10 225.5568837
rowcnt 18 11 274.5823334
rowcnt 18 12 211.0558497
rowcnt 18 13 2378.691425
rowcnt 19 4 87.71517927
rowcnt 19 5 580.9995782
rowcnt 19 6 608.5533345
rowcnt 19 7 514.7364763
rowcnt 19 8 633.9034074
rowcnt 19 9 661.3969953
rowcnt 19 10 503
rowcnt 19 11 239
rowcnt 19 12 396
rowcnt 19 13 1208
rowcnt 20 3 351.3393388
rowcnt 20 4 66.73820001
rowcnt 20 5 645.1194962
rowcnt 20 6 841.0104156
rowcnt 20 7 709.3256035
rowcnt 20 8 799.9838685
rowcnt 20 9 850.3369131
rowcnt 20 10 523
rowcnt 20 11 486
rowcnt 20 12 427
rowcnt 20 13 648
rowcnt 21 0 6939.38064
rowcnt 22 3 1066
rowcnt 22 4 318
rowcnt 22 5 504
rowcnt 22 6 592.6645433
rowcnt 22 7 593.8810524
rowcnt 22 8 492.3215093
rowcnt 22 9 513.8533909
rowcnt 22 10 344.630447
rowcnt 22 11 170.859567
rowcnt 22 12 845.9857053
rowcnt 23 0 5242.811546
rowcnt 24 3 167.646666
rowcnt 24 4 41.83194383
rowcnt 24 5 294.2978112
rowcnt 24 6 545.7302694
rowcnt 24 7 391.0461916
rowcnt 24 8 325.5268405
rowcnt 24 9 688.3712112
rowcnt 24 10 462
rowcnt 24 11 201
rowcnt 24 14 2276
rowcnt 25 15 6487.675185
rowcnt 26 15 6090.796361
rowcnt 27 15 5889.569265
rowcnt 28 15 5714.882905
rowcnt 29 15 5888.933675
rowcnt 30 2 351
rowcnt 30 3 49
rowcnt 30 4 212
rowcnt 30 5 164
rowcnt 30 6 150.3908506
rowcnt 30 7 207.4647581
rowcnt 30 8 212.2014602
rowcnt 30 9 154.9182447
rowcnt 30 10 24.60128374
rowcnt 30 11 66.4342407
rowcnt 30 14 3558
rowcnt 31 15 6024.478656
rowcnt 32 15 4294.137033
rowcnt 33 2 4292.706284
rowcnt 33 4 208.1688904
rowcnt 33 5 115.5838481
rowcnt 33 6 240.4790279
rowcnt 33 7 206.0936551
rowcnt 33 8 191.7986054
rowcnt 33 9 171.6624421
rowcnt 33 10 153
rowcnt 33 11 139
rowcnt 33 12 116
rowcnt 33 13 270
rowcnt 34 15 5508.929705
rowcnt 35 3 572
rowcnt 35 4 234
rowcnt 35 5 439
rowcnt 35 6 573.9181243
rowcnt 35 7 478.798957
rowcnt 35 8 456.175688
rowcnt 35 9 721.3134741
rowcnt 35 10 142.4499798
rowcnt 35 11 352.7858924
rowcnt 35 14 816
rowcnt 36 0 7053.899691
rowcnt 37 0 6895.006001
rowcnt 38 1 227.7166031
rowcnt 38 3 1061.697793
rowcnt 38 4 775.7399537
rowcnt 38 5 398.3589576
rowcnt 38 6 371.4774825
rowcnt 38 7 568.4753195
rowcnt 38 8 725.1396589
rowcnt 38 9 548.4419646
rowcnt 38 10 265
rowcnt 38 11 522
rowcnt 38 12 348
rowcnt 39 2 809
rowcnt 39 3 151
rowcnt 39 4 849
rowcnt 39 5 383
rowcnt 39 6 489.1953817
rowcnt 39 7 722.4976685
rowcnt 39 8 688.5066141
rowcnt 39 9 740.9723712
rowcnt 39 10 594.5652982
rowcnt 39 11 135.4596018
rowcnt 40 1 2161
rowcnt 40 3 351
rowcnt 40 4 621
rowcnt 40 5 288
rowcnt 40 6 447.2978046
rowcnt 40 7 361.7189439
rowcnt 40 8 402.7613703
rowcnt 40 9 416.6605529
rowcnt 40 10 399.9766817
rowcnt 40 11 95.66622032
rowcnt 41 1 707.808085
rowcnt 41 3 776.6943736
rowcnt 41 4 306.8965124
rowcnt 41 5 384.6232686
rowcnt 41 6 433.3600994
rowcnt 41 7 601.5291704
rowcnt 41 8 251.5703354
rowcnt 41 9 309.5267435
rowcnt 41 10 254
rowcnt 41 11 479
rowcnt 41 12 273
rowcnt 41 14 1250
rowcnt 42 2 1043
rowcnt 42 3 117
rowcnt 42 4 850
rowcnt 42 5 302
rowcnt 42 6 429.4432558
rowcnt 42 7 561.4362588
rowcnt 42 8 511.1386722
rowcnt 42 9 528.8819304
rowcnt 42 10 352.5328656
rowcnt 42 11 154.1720078
rowcnt 42 13 816
rowcnt 43 1 4292.706284
rowcnt 43 3 208.1688904
rowcnt 43 4 115.5838481
rowcnt 43 5 169.4790279
rowcnt 43 6 206.0936551
rowcnt 43 7 191.7986054
rowcnt 43 8 171.6624421
rowcnt 43 9 292.5882014
rowcnt 43 10 139
rowcnt 43 11 116
rowcnt 43 12 270
rowcnt 44 1 345.0255605
rowcnt 44 2 99.70391143
rowcnt 44 3 794.3879767
rowcnt 44 4 483.9628412
rowcnt 44 5 410.5899519
rowcnt 44 6 412.2020464
rowcnt 44 7 521.2217187
rowcnt 44 8 294.6781865
rowcnt 44 9 353.9391339
rowcnt 44 10 215
rowcnt 44 11 493
rowcnt 44 12 303
rowcnt 44 14 1285
rowcnt 45 1 463.0395557
rowcnt 45 3 610.7020875
rowcnt 45 4 856.2917288
rowcnt 45 5 295.8148359
rowcnt 45 6 638.736836
rowcnt 45 7 508.9246635
rowcnt 45 8 421.3134829
rowcnt 45 9 488.7675346
rowcnt 45 10 544
rowcnt 45 11 231
rowcnt 45 12 201
rowcnt 45 13 688
rowcnt 46 1 99.70391143
rowcnt 46 2 463.0395557
rowcnt 46 3 1531.811322
rowcnt 46 4 341.5251412
rowcnt 46 5 343.4521188
rowcnt 46 6 568.7193971
rowcnt 46 7 417.044017
rowcnt 46 8 378.5006977
rowcnt 46 9 412.7128627
rowcnt 46 10 483
rowcnt 46 11 297
rowcnt 46 12 200
rowcnt 46 13 647
rowcnt 47 3 489
rowcnt 47 4 220
rowcnt 47 5 1067
rowcnt 47 6 426.9070133
rowcnt 47 7 623.8419232
rowcnt 47 8 949.6356335
rowcnt 47 9 421.2699456
rowcnt 47 10 871.1803059
rowcnt 47 11 226.127608
rowcnt 48 15 4873.290895
rowcnt 49 0 7571.979049
rowcnt 50 3 147.7003633
rowcnt 50 4 583.2225445
rowcnt 50 5 754.3705907
rowcnt 50 6 452.0785865
rowcnt 50 7 673.0352995
rowcnt 50 8 773.7456079
rowcnt 50 9 854.7770371
rowcnt 50 10 181
rowcnt 50 11 235
rowcnt 50 12 713
rowcnt 50 13 492
rowcnt 51 0 7493.180389
rowcnt 52 2 227.7166031
rowcnt 52 3 386.1472774
rowcnt 52 4 529.5942004
rowcnt 52 5 910.6192174
rowcnt 52 6 520.0478179
rowcnt 52 7 401.4768644
rowcnt 52 8 614.3797862
rowcnt 52 9 591.7035981
rowcnt 52 10 435
rowcnt 52 11 442
rowcnt 52 12 391
rowcnt 52 13 282
rowcnt 53 2 1006
rowcnt 53 3 368
rowcnt 53 4 380
rowcnt 53 5 524
rowcnt 53 6 620.2483217
rowcnt 53 7 303.7443469
rowcnt 53 8 387.6909383
rowcnt 53 9 665.1374961
rowcnt 53 10 181.4616395
rowcnt 53 11 791.6149546
rowcnt 53 12 611.4254378
rowcnt 54 0 6380.848273
rowcnt 55 15 5918.965396
rowcnt 56 15 5316.527537
rowcnt 57 0 6467.086833
rowcnt 58 2 864
rowcnt 58 3 154
rowcnt 58 4 597
rowcnt 58 5 419
rowcnt 58 6 412.9612955
rowcnt 58 7 594.3176622
rowcnt 58 8 597.1643091
rowcnt 58 9 266.4511831
rowcnt 58 10 55.81709631
rowcnt 58 11 925.0737908
rowcnt 58 12 567.8831376
rowcnt 59 15 6133.783749
rowcnt 60 1 539.76799
rowcnt 60 2 325.5674444
rowcnt 60 3 357.971986
rowcnt 60 4 462.8236036
rowcnt 60 5 379.528255
rowcnt 60 6 637.0721079
rowcnt 60 7 647.3416694
rowcnt 60 8 732.256044
rowcnt 60 9 503.9187189
rowcnt 60 10 286.2857669
rowcnt 60 11 341.6844686
rowcnt 60 12 303.7398319
rowcnt 60 13 243.0028539
rowcnt 60 14 665.8171966
rowcnt 61 1 253.9504308
rowcnt 61 2 381.8773005
rowcnt 61 3 439.1230811
rowcnt 61 4 587.1763349
rowcnt 61 5 556.6387794
rowcnt 61 6 489.2191751
rowcnt 61 7 439.2192287
rowcnt 61 8 656.5629191
rowcnt 61 9 610.9335196
rowcnt 61 10 422.2364574
rowcnt 61 11 425.0576965
rowcnt 61 12 360.3395334
rowcnt 61 13 345.0836814
rowcnt 61 14 692.4946331
rowcnt 62 1 1140.622135
rowcnt 62 2 314.2471381
rowcnt 62 3 332.1562632
rowcnt 62 4 479.2463069
rowcnt 62 5 477.3951339
rowcnt 62 6 473.7907162
rowcnt 62 7 426.2181863
rowcnt 62 8 487.073472
rowcnt 62 9 515.9484687
rowcnt 62 10 378.1120852
rowcnt 62 11 336.5271548
rowcnt 62 12 347.3891611
rowcnt 62 13 429.277093
rowcnt 62 14 386.6953076
rowcnt 63 1 617.0930434
rowcnt 63 2 276.6179034
rowcnt 63 3 418.0268879
rowcnt 63 4 441.2231324
rowcnt 63 5 462.2922229
rowcnt 63 6 463.5344757
rowcnt 63 7 399.0175977
rowcnt 63 8 799.8165104
rowcnt 63 9 567.6817554
rowcnt 63 10 344.8982157
rowcnt 63 11 362.5570823
rowcnt 63 12 286.8365394
rowcnt 63 13 237.8202886
rowcnt 63 14 575.4943764
rowcnt 64 1 558.1130057
rowcnt 64 2 298.3149721
rowcnt 64 3 352.1253211
rowcnt 64 4 485.5708541
rowcnt 64 5 499.4810228
rowcnt 64 6 524.6391445
rowcnt 64 7 400.0584784
rowcnt 64 8 998.8261226
rowcnt 64 9 551.4457713
rowcnt 64 10 348.0343578
rowcnt 64 11 376.9938663
rowcnt 64 12 399.0464663
rowcnt 64 13 212.9988601
rowcnt 64 14 711.314459
rowcnt 65 1 585.0457678
rowcnt 65 2 332.2359977
rowcnt 65 3 411.3941906
rowcnt 65 4 501.1044098
rowcnt 65 5 599.342447
rowcnt 65 6 522.8380083
rowcnt 65 7 430.8555324
rowcnt 65 8 829.2545954
rowcnt 65 9 616.9644801
rowcnt 65 10 449.3014768
rowcnt 65 11 471.9230473
rowcnt 65 12 339.109971
rowcnt 65 13 303.0994873
rowcnt 65 14 341.0990339
rowcnt 66 1 409.3894929
rowcnt 66 2 296.7165365
rowcnt 66 3 355.606201
rowcnt 66 4 501.5116443
rowcnt 66 5 453.5609345
rowcnt 66 6 519.7428667
rowcnt 66 7 665.7099416
rowcnt 66 8 723.7099961
rowcnt 66 9 533.501448
rowcnt 66 10 327.9929345
rowcnt 66 11 337.276942
rowcnt 66 12 356.9453065
rowcnt 66 13 276.8668599
rowcnt 66 14 788.2511108
rowcnt 67 1 445.0208167
rowcnt 67 2 411.0385304
rowcnt 67 3 356.6940075
rowcnt 67 4 449.5977036
rowcnt 67 5 421.5404238
rowcnt 67 6 727.7164732
rowcnt 67 7 670.802287
rowcnt 67 8 757.1207349
rowcnt 67 9 514.1724457
rowcnt 67 10 328.4271033
rowcnt 67 11 341.8510312
rowcnt 67 12 286.0465173
rowcnt 67 13 251.7172835
rowcnt 67 14 423.0427124
rowcnt 68 1 502.2081982
rowcnt 68 2 312.4141845
rowcnt 68 3 454.9867152
rowcnt 68 4 481.7400765
rowcnt 68 5 470.6358693
rowcnt 68 6 494.9959306
rowcnt 68 7 417.9101543
